;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20-01-2020 17:04:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x020A	0x2808    CMP	R0, #8
0x020C	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x020E	0x2201    MOVS	R2, #1
0x0210	0xB212    SXTH	R2, R2
0x0212	0xFA02F20C  LSL	R2, R2, R12
0x0216	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x021A	0x9802    LDR	R0, [SP, #8]
0x021C	0x460A    MOV	R2, R1
0x021E	0xF8BD1004  LDRH	R1, [SP, #4]
0x0222	0xF000FBB7  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x0226	0x9A02    LDR	R2, [SP, #8]
0x0228	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x022C	0xF1BC0F07  CMP	R12, #7
0x0230	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0232	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0234	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x0236	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x023A	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x023C	0x9101    STR	R1, [SP, #4]
0x023E	0x4601    MOV	R1, R0
0x0240	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0242	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0244	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x0246	0x0083    LSLS	R3, R0, #2
0x0248	0xF04F020F  MOV	R2, #15
0x024C	0x409A    LSLS	R2, R3
0x024E	0x43D3    MVN	R3, R2
0x0250	0x680A    LDR	R2, [R1, #0]
0x0252	0x401A    ANDS	R2, R3
0x0254	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x0256	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x0258	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x025C	0x680A    LDR	R2, [R1, #0]
0x025E	0x431A    ORRS	R2, R3
0x0260	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0262	0xF8DDE000  LDR	LR, [SP, #0]
0x0266	0xB003    ADD	SP, SP, #12
0x0268	0x4770    BX	LR
0x026A	0xBF00    NOP
0x026C	0x00004002  	#1073872896
0x0270	0x04004002  	#1073873920
0x0274	0x08004002  	#1073874944
0x0278	0x0C004002  	#1073875968
0x027C	0x10004002  	#1073876992
0x0280	0x14004002  	#1073878016
0x0284	0x18004002  	#1073879040
0x0288	0x1C004002  	#1073880064
0x028C	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x2714	0xB081    SUB	SP, SP, #4
0x2716	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x271A	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x271C	0x4803    LDR	R0, [PC, #12]
0x271E	0xF7FEFD59  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x2722	0xF8DDE000  LDR	LR, [SP, #0]
0x2726	0xB001    ADD	SP, SP, #4
0x2728	0x4770    BX	LR
0x272A	0xBF00    NOP
0x272C	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x11D4	0xB081    SUB	SP, SP, #4
0x11D6	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x11DA	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x11DC	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x11DE	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x11E0	0x4605    MOV	R5, R0
0x11E2	0xB2D8    UXTB	R0, R3
0x11E4	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x11E6	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x11E8	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x11EA	0x4628    MOV	R0, R5
0x11EC	0xF7FFFA56  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x11F0	0x1C72    ADDS	R2, R6, #1
0x11F2	0xB2D2    UXTB	R2, R2
0x11F4	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x11F6	0x18A2    ADDS	R2, R4, R2
0x11F8	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x11FA	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x11FC	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x11FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1202	0xB001    ADD	SP, SP, #4
0x1204	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x069C	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x069E	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x06A2	0x4601    MOV	R1, R0
0x06A4	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x06A8	0x680B    LDR	R3, [R1, #0]
0x06AA	0xF3C312C0  UBFX	R2, R3, #7, #1
0x06AE	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x06B0	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x06B2	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x06B4	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x06B6	0xB001    ADD	SP, SP, #4
0x06B8	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
_memmove:
;__Lib_CString.c, 58 :: 		
; n start address is: 8 (R2)
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x146C	0xB081    SUB	SP, SP, #4
0x146E	0x460C    MOV	R4, R1
; n end address is: 8 (R2)
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 0 (R0)
; from start address is: 16 (R4)
; n start address is: 8 (R2)
;__Lib_CString.c, 63 :: 		
; tt start address is: 4 (R1)
0x1470	0x4601    MOV	R1, R0
;__Lib_CString.c, 64 :: 		
; ff start address is: 20 (R5)
0x1472	0x4625    MOV	R5, R4
;__Lib_CString.c, 65 :: 		
0x1474	0x4284    CMP	R4, R0
0x1476	0xD215    BCS	L__memmove82
; from end address is: 16 (R4)
0x1478	0x18AB    ADDS	R3, R5, R2
0x147A	0x428B    CMP	R3, R1
0x147C	0xD912    BLS	L__memmove81
L__memmove80:
;__Lib_CString.c, 66 :: 		
0x147E	0x18AD    ADDS	R5, R5, R2
;__Lib_CString.c, 67 :: 		
0x1480	0x188B    ADDS	R3, R1, R2
0x1482	0x4619    MOV	R1, R3
; n end address is: 8 (R2)
; tt end address is: 4 (R1)
0x1484	0x460B    MOV	R3, R1
0x1486	0xB211    SXTH	R1, R2
;__Lib_CString.c, 68 :: 		
0x1488	0xE000    B	L_memmove12
L__memmove83:
;__Lib_CString.c, 70 :: 		
0x148A	0x4613    MOV	R3, R2
;__Lib_CString.c, 68 :: 		
L_memmove12:
;__Lib_CString.c, 69 :: 		
; n start address is: 4 (R1)
; tt start address is: 8 (R2)
; tt start address is: 12 (R3)
; ff start address is: 20 (R5)
; n start address is: 4 (R1)
; to start address is: 0 (R0)
; to end address is: 0 (R0)
0x148C	0x1E5C    SUBS	R4, R3, #1
; tt end address is: 12 (R3)
; tt start address is: 8 (R2)
0x148E	0x4622    MOV	R2, R4
; tt end address is: 8 (R2)
0x1490	0x1E6B    SUBS	R3, R5, #1
0x1492	0x461D    MOV	R5, R3
; ff end address is: 20 (R5)
0x1494	0x781B    LDRB	R3, [R3, #0]
0x1496	0x7023    STRB	R3, [R4, #0]
;__Lib_CString.c, 70 :: 		
0x1498	0x1E4B    SUBS	R3, R1, #1
0x149A	0xB21B    SXTH	R3, R3
0x149C	0xB219    SXTH	R1, R3
; n end address is: 4 (R1)
0x149E	0x2B00    CMP	R3, #0
0x14A0	0xD1F3    BNE	L__memmove83
; tt end address is: 8 (R2)
; ff end address is: 20 (R5)
; n end address is: 4 (R1)
; to end address is: 0 (R0)
;__Lib_CString.c, 71 :: 		
; to start address is: 0 (R0)
0x14A2	0xE010    B	L_memmove15
;__Lib_CString.c, 65 :: 		
L__memmove82:
; ff start address is: 20 (R5)
; tt start address is: 4 (R1)
; n start address is: 8 (R2)
L__memmove81:
;__Lib_CString.c, 73 :: 		
0x14A4	0xB17A    CBZ	R2, L__memmove85
; n end address is: 8 (R2)
; tt end address is: 4 (R1)
; ff end address is: 20 (R5)
0x14A6	0x462C    MOV	R4, R5
0x14A8	0x460D    MOV	R5, R1
0x14AA	0xB211    SXTH	R1, R2
;__Lib_CString.c, 74 :: 		
0x14AC	0xE7FF    B	L_memmove17
L__memmove84:
;__Lib_CString.c, 76 :: 		
;__Lib_CString.c, 74 :: 		
L_memmove17:
;__Lib_CString.c, 75 :: 		
; n start address is: 4 (R1)
; ff start address is: 16 (R4)
; ff start address is: 16 (R4)
; tt start address is: 20 (R5)
; tt start address is: 20 (R5)
; n start address is: 4 (R1)
; to start address is: 0 (R0)
; to end address is: 0 (R0)
0x14AE	0x7823    LDRB	R3, [R4, #0]
0x14B0	0x702B    STRB	R3, [R5, #0]
0x14B2	0x1C6B    ADDS	R3, R5, #1
0x14B4	0x461D    MOV	R5, R3
; tt end address is: 20 (R5)
0x14B6	0x1C63    ADDS	R3, R4, #1
0x14B8	0x461C    MOV	R4, R3
; ff end address is: 16 (R4)
;__Lib_CString.c, 76 :: 		
0x14BA	0x1E4B    SUBS	R3, R1, #1
0x14BC	0xB21B    SXTH	R3, R3
0x14BE	0xB219    SXTH	R1, R3
; n end address is: 4 (R1)
0x14C0	0x2B00    CMP	R3, #0
0x14C2	0xD1F4    BNE	L__memmove84
; tt end address is: 20 (R5)
; ff end address is: 16 (R4)
; n end address is: 4 (R1)
; to end address is: 0 (R0)
0x14C4	0xE7FF    B	L_memmove16
L__memmove85:
;__Lib_CString.c, 73 :: 		
;__Lib_CString.c, 76 :: 		
L_memmove16:
; to start address is: 0 (R0)
; to end address is: 0 (R0)
L_memmove15:
;__Lib_CString.c, 78 :: 		
; to start address is: 0 (R0)
; to end address is: 0 (R0)
;__Lib_CString.c, 79 :: 		
L_end_memmove:
0x14C6	0xB001    ADD	SP, SP, #4
0x14C8	0x4770    BX	LR
; end of _memmove
_working:
;Drip_Test.c, 60 :: 		void working()
0x14D0	0xB081    SUB	SP, SP, #4
0x14D2	0xF8CDE000  STR	LR, [SP, #0]
;Drip_Test.c, 63 :: 		if((strcmp(receive, "*P1D1S0~") == 0))
0x14D6	0x48B2    LDR	R0, [PC, #712]
0x14D8	0x4601    MOV	R1, R0
0x14DA	0x48B2    LDR	R0, [PC, #712]
0x14DC	0xF7FFFE94  BL	_strcmp+0
0x14E0	0x2800    CMP	R0, #0
0x14E2	0xF0408053  BNE	L_working27
;Drip_Test.c, 65 :: 		while (PR_ST1_IR == 1)
L_working28:
0x14E6	0x49B0    LDR	R1, [PC, #704]
0x14E8	0x6808    LDR	R0, [R1, #0]
0x14EA	0xB1A0    CBZ	R0, L_working29
;Drip_Test.c, 67 :: 		UART1_Write_Text(PR_ST1_Wait);
0x14EC	0x48AF    LDR	R0, [PC, #700]
0x14EE	0xF001F911  BL	_UART1_Write_Text+0
;Drip_Test.c, 68 :: 		UART1_Write(13);
0x14F2	0x200D    MOVS	R0, #13
0x14F4	0xF7FFFC84  BL	_UART1_Write+0
;Drip_Test.c, 69 :: 		UART1_Write(10);
0x14F8	0x200A    MOVS	R0, #10
0x14FA	0xF7FFFC81  BL	_UART1_Write+0
;Drip_Test.c, 70 :: 		Delay_ms(200);
0x14FE	0xF24117FE  MOVW	R7, #4606
0x1502	0xF2C0077A  MOVT	R7, #122
0x1506	0xBF00    NOP
0x1508	0xBF00    NOP
L_working30:
0x150A	0x1E7F    SUBS	R7, R7, #1
0x150C	0xD1FD    BNE	L_working30
0x150E	0xBF00    NOP
0x1510	0xBF00    NOP
0x1512	0xBF00    NOP
;Drip_Test.c, 71 :: 		}
0x1514	0xE7E7    B	L_working28
L_working29:
;Drip_Test.c, 72 :: 		UART1_Write_Text("Object Detected...\n\r");
0x1516	0x48A6    LDR	R0, [PC, #664]
0x1518	0xF001F8FC  BL	_UART1_Write_Text+0
;Drip_Test.c, 73 :: 		while(PS1_flag == 0)
L_working32:
0x151C	0x48A5    LDR	R0, [PC, #660]
0x151E	0x7800    LDRB	R0, [R0, #0]
0x1520	0xB9C8    CBNZ	R0, L_working33
;Drip_Test.c, 75 :: 		Load_Cell_Data_PS_1 = ADC1_Read(1);
0x1522	0x2001    MOVS	R0, #1
0x1524	0xF7FFFC7A  BL	_ADC1_Read+0
0x1528	0x49A3    LDR	R1, [PC, #652]
0x152A	0x8008    STRH	R0, [R1, #0]
;Drip_Test.c, 76 :: 		Delay_ms(100);
0x152C	0xF64007FE  MOVW	R7, #2302
0x1530	0xF2C0073D  MOVT	R7, #61
0x1534	0xBF00    NOP
0x1536	0xBF00    NOP
L_working34:
0x1538	0x1E7F    SUBS	R7, R7, #1
0x153A	0xD1FD    BNE	L_working34
0x153C	0xBF00    NOP
0x153E	0xBF00    NOP
0x1540	0xBF00    NOP
;Drip_Test.c, 77 :: 		if (Load_Cell_Data_PS_1 < loadcell_thresold)
0x1542	0x489E    LDR	R0, [PC, #632]
0x1544	0x8801    LDRH	R1, [R0, #0]
0x1546	0x489C    LDR	R0, [PC, #624]
0x1548	0x8800    LDRH	R0, [R0, #0]
0x154A	0x4288    CMP	R0, R1
0x154C	0xD202    BCS	L_working36
;Drip_Test.c, 79 :: 		PS1_flag = 1;
0x154E	0x2101    MOVS	R1, #1
0x1550	0x4898    LDR	R0, [PC, #608]
0x1552	0x7001    STRB	R1, [R0, #0]
;Drip_Test.c, 80 :: 		}
L_working36:
;Drip_Test.c, 81 :: 		}
0x1554	0xE7E2    B	L_working32
L_working33:
;Drip_Test.c, 82 :: 		PS1_flag = 0;
0x1556	0x2100    MOVS	R1, #0
0x1558	0x4896    LDR	R0, [PC, #600]
0x155A	0x7001    STRB	R1, [R0, #0]
;Drip_Test.c, 83 :: 		Glass_Detected_PS1();
0x155C	0xF7FFFCB6  BL	_Glass_Detected_PS1+0
;Drip_Test.c, 84 :: 		PR_ST1_NZ1 = 1;
0x1560	0x2101    MOVS	R1, #1
0x1562	0xB249    SXTB	R1, R1
0x1564	0x4896    LDR	R0, [PC, #600]
0x1566	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 85 :: 		Delay_ms(2000);
0x1568	0xF24B37FE  MOVW	R7, #46078
0x156C	0xF2C047C4  MOVT	R7, #1220
L_working37:
0x1570	0x1E7F    SUBS	R7, R7, #1
0x1572	0xD1FD    BNE	L_working37
0x1574	0xBF00    NOP
0x1576	0xBF00    NOP
0x1578	0xBF00    NOP
0x157A	0xBF00    NOP
0x157C	0xBF00    NOP
;Drip_Test.c, 86 :: 		PR_ST1_NZ1 = 0;
0x157E	0x2100    MOVS	R1, #0
0x1580	0xB249    SXTB	R1, R1
0x1582	0x488F    LDR	R0, [PC, #572]
0x1584	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 87 :: 		success();
0x1586	0xF7FFFC8F  BL	_success+0
;Drip_Test.c, 88 :: 		}
0x158A	0xE21F    B	L_working39
L_working27:
;Drip_Test.c, 89 :: 		else if ((strcmp(receive, "*P1D1S1~") == 0))
0x158C	0x488D    LDR	R0, [PC, #564]
0x158E	0x4601    MOV	R1, R0
0x1590	0x4884    LDR	R0, [PC, #528]
0x1592	0xF7FFFE39  BL	_strcmp+0
0x1596	0x2800    CMP	R0, #0
0x1598	0xF0408066  BNE	L_working40
;Drip_Test.c, 91 :: 		while (PR_ST1_IR == 1)
L_working41:
0x159C	0x4982    LDR	R1, [PC, #520]
0x159E	0x6808    LDR	R0, [R1, #0]
0x15A0	0xB1A0    CBZ	R0, L_working42
;Drip_Test.c, 93 :: 		UART1_Write_Text(PR_ST1_Wait);
0x15A2	0x4882    LDR	R0, [PC, #520]
0x15A4	0xF001F8B6  BL	_UART1_Write_Text+0
;Drip_Test.c, 94 :: 		UART1_Write(13);
0x15A8	0x200D    MOVS	R0, #13
0x15AA	0xF7FFFC29  BL	_UART1_Write+0
;Drip_Test.c, 95 :: 		UART1_Write(10);
0x15AE	0x200A    MOVS	R0, #10
0x15B0	0xF7FFFC26  BL	_UART1_Write+0
;Drip_Test.c, 96 :: 		Delay_ms(200);
0x15B4	0xF24117FE  MOVW	R7, #4606
0x15B8	0xF2C0077A  MOVT	R7, #122
0x15BC	0xBF00    NOP
0x15BE	0xBF00    NOP
L_working43:
0x15C0	0x1E7F    SUBS	R7, R7, #1
0x15C2	0xD1FD    BNE	L_working43
0x15C4	0xBF00    NOP
0x15C6	0xBF00    NOP
0x15C8	0xBF00    NOP
;Drip_Test.c, 97 :: 		}
0x15CA	0xE7E7    B	L_working41
L_working42:
;Drip_Test.c, 98 :: 		UART1_Write_Text("Object Detected...\n\r");
0x15CC	0x487E    LDR	R0, [PC, #504]
0x15CE	0xF001F8A1  BL	_UART1_Write_Text+0
;Drip_Test.c, 99 :: 		while(PS1_flag == 0)
L_working45:
0x15D2	0x4878    LDR	R0, [PC, #480]
0x15D4	0x7800    LDRB	R0, [R0, #0]
0x15D6	0xB9C8    CBNZ	R0, L_working46
;Drip_Test.c, 101 :: 		Load_Cell_Data_PS_1 = ADC1_Read(1);
0x15D8	0x2001    MOVS	R0, #1
0x15DA	0xF7FFFC1F  BL	_ADC1_Read+0
0x15DE	0x4976    LDR	R1, [PC, #472]
0x15E0	0x8008    STRH	R0, [R1, #0]
;Drip_Test.c, 102 :: 		Delay_ms(100);
0x15E2	0xF64007FE  MOVW	R7, #2302
0x15E6	0xF2C0073D  MOVT	R7, #61
L_working47:
0x15EA	0x1E7F    SUBS	R7, R7, #1
0x15EC	0xD1FD    BNE	L_working47
0x15EE	0xBF00    NOP
0x15F0	0xBF00    NOP
0x15F2	0xBF00    NOP
0x15F4	0xBF00    NOP
0x15F6	0xBF00    NOP
;Drip_Test.c, 103 :: 		if (Load_Cell_Data_PS_1 < loadcell_thresold)
0x15F8	0x4870    LDR	R0, [PC, #448]
0x15FA	0x8801    LDRH	R1, [R0, #0]
0x15FC	0x486E    LDR	R0, [PC, #440]
0x15FE	0x8800    LDRH	R0, [R0, #0]
0x1600	0x4288    CMP	R0, R1
0x1602	0xD202    BCS	L_working49
;Drip_Test.c, 105 :: 		PS1_flag = 1;
0x1604	0x2101    MOVS	R1, #1
0x1606	0x486B    LDR	R0, [PC, #428]
0x1608	0x7001    STRB	R1, [R0, #0]
;Drip_Test.c, 106 :: 		}
L_working49:
;Drip_Test.c, 107 :: 		}
0x160A	0xE7E2    B	L_working45
L_working46:
;Drip_Test.c, 108 :: 		PS1_flag = 0;
0x160C	0x2100    MOVS	R1, #0
0x160E	0x4869    LDR	R0, [PC, #420]
0x1610	0x7001    STRB	R1, [R0, #0]
;Drip_Test.c, 109 :: 		Glass_Detected_PS1();
0x1612	0xF7FFFC5B  BL	_Glass_Detected_PS1+0
;Drip_Test.c, 110 :: 		PR_ST1_NZ1 = 1;
0x1616	0x2101    MOVS	R1, #1
0x1618	0xB249    SXTB	R1, R1
0x161A	0x4869    LDR	R0, [PC, #420]
0x161C	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 111 :: 		Delay_ms(2000);
0x161E	0xF24B37FE  MOVW	R7, #46078
0x1622	0xF2C047C4  MOVT	R7, #1220
0x1626	0xBF00    NOP
0x1628	0xBF00    NOP
L_working50:
0x162A	0x1E7F    SUBS	R7, R7, #1
0x162C	0xD1FD    BNE	L_working50
0x162E	0xBF00    NOP
0x1630	0xBF00    NOP
0x1632	0xBF00    NOP
;Drip_Test.c, 112 :: 		PR_ST1_NZ1 = 0;
0x1634	0x2100    MOVS	R1, #0
0x1636	0xB249    SXTB	R1, R1
0x1638	0x4861    LDR	R0, [PC, #388]
0x163A	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 113 :: 		PR_ST1_NZ4 = 1;
0x163C	0x2101    MOVS	R1, #1
0x163E	0xB249    SXTB	R1, R1
0x1640	0x4862    LDR	R0, [PC, #392]
0x1642	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 114 :: 		Delay_ms(2000);
0x1644	0xF24B37FE  MOVW	R7, #46078
0x1648	0xF2C047C4  MOVT	R7, #1220
0x164C	0xBF00    NOP
0x164E	0xBF00    NOP
L_working52:
0x1650	0x1E7F    SUBS	R7, R7, #1
0x1652	0xD1FD    BNE	L_working52
0x1654	0xBF00    NOP
0x1656	0xBF00    NOP
0x1658	0xBF00    NOP
;Drip_Test.c, 115 :: 		PR_ST1_NZ4 = 0;
0x165A	0x2100    MOVS	R1, #0
0x165C	0xB249    SXTB	R1, R1
0x165E	0x485B    LDR	R0, [PC, #364]
0x1660	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 116 :: 		success();
0x1662	0xF7FFFC21  BL	_success+0
;Drip_Test.c, 117 :: 		}
0x1666	0xE1B1    B	L_working54
L_working40:
;Drip_Test.c, 119 :: 		else if ((strcmp(receive, "*P1D2S0~") == 0))
0x1668	0x4859    LDR	R0, [PC, #356]
0x166A	0x4601    MOV	R1, R0
0x166C	0x484D    LDR	R0, [PC, #308]
0x166E	0xF7FFFDCB  BL	_strcmp+0
0x1672	0x2800    CMP	R0, #0
0x1674	0xF0408050  BNE	L_working55
;Drip_Test.c, 121 :: 		while (PR_ST1_IR == 1)
L_working56:
0x1678	0x494B    LDR	R1, [PC, #300]
0x167A	0x6808    LDR	R0, [R1, #0]
0x167C	0xB188    CBZ	R0, L_working57
;Drip_Test.c, 123 :: 		UART1_Write_Text(PR_ST1_Wait);
0x167E	0x484B    LDR	R0, [PC, #300]
0x1680	0xF001F848  BL	_UART1_Write_Text+0
;Drip_Test.c, 124 :: 		UART1_Write(10);
0x1684	0x200A    MOVS	R0, #10
0x1686	0xF7FFFBBB  BL	_UART1_Write+0
;Drip_Test.c, 125 :: 		Delay_ms(200);
0x168A	0xF24117FE  MOVW	R7, #4606
0x168E	0xF2C0077A  MOVT	R7, #122
L_working58:
0x1692	0x1E7F    SUBS	R7, R7, #1
0x1694	0xD1FD    BNE	L_working58
0x1696	0xBF00    NOP
0x1698	0xBF00    NOP
0x169A	0xBF00    NOP
0x169C	0xBF00    NOP
0x169E	0xBF00    NOP
;Drip_Test.c, 126 :: 		}
0x16A0	0xE7EA    B	L_working56
L_working57:
;Drip_Test.c, 127 :: 		UART1_Write_Text("Object Detected...\n\r");
0x16A2	0x484C    LDR	R0, [PC, #304]
0x16A4	0xF001F836  BL	_UART1_Write_Text+0
;Drip_Test.c, 128 :: 		while(PS1_flag == 0)
L_working60:
0x16A8	0x4842    LDR	R0, [PC, #264]
0x16AA	0x7800    LDRB	R0, [R0, #0]
0x16AC	0xB9C8    CBNZ	R0, L_working61
;Drip_Test.c, 130 :: 		Load_Cell_Data_PS_1 = ADC1_Read(1);
0x16AE	0x2001    MOVS	R0, #1
0x16B0	0xF7FFFBB4  BL	_ADC1_Read+0
0x16B4	0x4940    LDR	R1, [PC, #256]
0x16B6	0x8008    STRH	R0, [R1, #0]
;Drip_Test.c, 131 :: 		Delay_ms(100);
0x16B8	0xF64007FE  MOVW	R7, #2302
0x16BC	0xF2C0073D  MOVT	R7, #61
L_working62:
0x16C0	0x1E7F    SUBS	R7, R7, #1
0x16C2	0xD1FD    BNE	L_working62
0x16C4	0xBF00    NOP
0x16C6	0xBF00    NOP
0x16C8	0xBF00    NOP
0x16CA	0xBF00    NOP
0x16CC	0xBF00    NOP
;Drip_Test.c, 132 :: 		if (Load_Cell_Data_PS_1 < loadcell_thresold)
0x16CE	0x483B    LDR	R0, [PC, #236]
0x16D0	0x8801    LDRH	R1, [R0, #0]
0x16D2	0x4839    LDR	R0, [PC, #228]
0x16D4	0x8800    LDRH	R0, [R0, #0]
0x16D6	0x4288    CMP	R0, R1
0x16D8	0xD202    BCS	L_working64
;Drip_Test.c, 134 :: 		PS1_flag = 1;
0x16DA	0x2101    MOVS	R1, #1
0x16DC	0x4835    LDR	R0, [PC, #212]
